image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
324158,62,29981,ч,0.07391357421875,134,�,0.07208251953125,2692,UT,0.0662841796875,5094,cy,0.0628662109375,2243,sl,0.061859130859375
324158,63,32041,,0.0921630859375,32063,,0.0919189453125,32015,,0.0919189453125,32037,,0.091796875,32013,,0.091796875
324158,64,32041,,0.08197021484375,32037,,0.08154296875,32063,,0.08148193359375,32046,,0.08148193359375,32015,,0.08148193359375
324158,65,32041,,0.115234375,32063,,0.114990234375,32036,,0.11492919921875,32037,,0.1148681640625,32015,,0.1148681640625
324158,66,32046,,0.10028076171875,32058,,0.10009765625,32023,,0.10009765625,32055,,0.10003662109375,32028,,0.10003662109375
324158,67,29981,ч,0.072021484375,30296,्,0.06884765625,134,�,0.06488037109375,2692,UT,0.06329345703125,5094,cy,0.062408447265625
324158,68,32041,,0.09417724609375,32063,,0.09417724609375,32032,,0.0941162109375,32051,,0.09405517578125,32029,,0.09405517578125
324158,69,32063,,0.08599853515625,32041,,0.0859375,32029,,0.08587646484375,32011,,0.08587646484375,32019,,0.0858154296875
324158,70,32019,,0.10186767578125,32063,,0.101806640625,32041,,0.101806640625,32036,,0.10174560546875,32028,,0.10174560546875
324158,71,32041,,0.1075439453125,32059,,0.10711669921875,32029,,0.10699462890625,32028,,0.10699462890625,32021,,0.10699462890625
324158,72,32041,,0.103759765625,32036,,0.103515625,32021,,0.103515625,32015,,0.10345458984375,32002,,0.1033935546875
324158,73,32011,,0.09417724609375,32019,,0.09417724609375,32017,,0.0941162109375,32059,,0.09405517578125,32036,,0.09393310546875
324158,74,32041,,0.1158447265625,32019,,0.1156005859375,32028,,0.11553955078125,32058,,0.11541748046875,32029,,0.11541748046875
324158,75,32041,,0.09185791015625,32018,,0.091552734375,32037,,0.0914306640625,32043,,0.09136962890625,32003,,0.09136962890625
324158,76,32041,,0.08697509765625,32046,,0.08685302734375,32037,,0.08685302734375,32063,,0.086669921875,32014,,0.086669921875
324158,77,32041,,0.08306884765625,32015,,0.082763671875,32046,,0.08270263671875,32014,,0.0826416015625,32013,,0.0826416015625
324158,78,32015,,0.08758544921875,32046,,0.08740234375,32029,,0.08734130859375,32019,,0.08734130859375,32013,,0.08734130859375
324158,79,32041,,0.08349609375,32013,,0.0833740234375,32015,,0.083251953125,32058,,0.0831298828125,32037,,0.0831298828125
324158,80,32013,,0.0804443359375,32015,,0.08038330078125,32041,,0.080322265625,32063,,0.080322265625,32014,,0.0802001953125
324158,81,32015,,0.07208251953125,32013,,0.07208251953125,32041,,0.07196044921875,32063,,0.07196044921875,5824,bs,0.0718994140625
324158,82,30296,्,0.0726318359375,29981,ч,0.071533203125,29975,б,0.06231689453125,30847,如,0.061676025390625,134,�,0.061614990234375
324158,83,30296,्,0.07354736328125,29981,ч,0.07147216796875,29975,б,0.062255859375,134,�,0.06146240234375,30655,্,0.061431884765625
324158,84,32041,,0.10748291015625,32036,,0.1072998046875,32063,,0.10723876953125,32011,,0.107177734375,32044,,0.1070556640625
324158,85,32046,,0.0965576171875,32063,,0.096435546875,32036,,0.096435546875,32041,,0.096435546875,32011,,0.09619140625
324158,86,32011,,0.0831298828125,32041,,0.0831298828125,32036,,0.0830078125,32063,,0.08294677734375,32019,,0.08282470703125
324158,87,32041,,0.10308837890625,32061,,0.10284423828125,32037,,0.10284423828125,32046,,0.10284423828125,32063,,0.10272216796875
324158,88,32036,,0.0750732421875,32063,,0.07489013671875,32044,,0.07470703125,32015,,0.07470703125,32019,,0.07464599609375
324158,89,32046,,0.09490966796875,32041,,0.0948486328125,32015,,0.0947265625,32013,,0.09454345703125,32012,,0.09454345703125
324158,90,32041,,0.09478759765625,32063,,0.09466552734375,32046,,0.09454345703125,32036,,0.09454345703125,32013,,0.09454345703125
324158,91,30296,्,0.07373046875,29981,ч,0.0721435546875,29975,б,0.062744140625,134,�,0.06158447265625,30655,্,0.0611572265625
324158,92,30296,्,0.07342529296875,29981,ч,0.0726318359375,29975,б,0.0631103515625,134,�,0.06201171875,30847,如,0.061370849609375
324158,93,32011,,0.0960693359375,32029,,0.0960693359375,32063,,0.09600830078125,32013,,0.09600830078125,32032,,0.095947265625
324158,94,32041,,0.07635498046875,32013,,0.07635498046875,32054,,0.0762939453125,32058,,0.0762939453125,32036,,0.07623291015625
324158,95,18212,стру,0.0650634765625,8628,mac,0.062744140625,6759,iente,0.061859130859375,1883,ros,0.06060791015625,18906,signs,0.059906005859375
324158,96,32041,,0.080078125,32046,,0.07989501953125,32015,,0.079833984375,32013,,0.07977294921875,32063,,0.0797119140625
324158,97,32011,,0.076416015625,32019,,0.07635498046875,32063,,0.0762939453125,32053,,0.0762939453125,32029,,0.0762939453125
324158,98,415,pt,0.0772705078125,983,ica,0.07513427734375,32028,,0.07257080078125,32046,,0.07257080078125,32017,,0.072509765625
324158,99,30296,्,0.07330322265625,29981,ч,0.0723876953125,29975,б,0.0623779296875,134,�,0.06170654296875,30655,্,0.0615234375
324158,100,32015,,0.083984375,32041,,0.083984375,32013,,0.083740234375,32063,,0.08367919921875,32019,,0.0836181640625
324158,101,32041,,0.07867431640625,32015,,0.07855224609375,32013,,0.07855224609375,32063,,0.078369140625,32020,,0.078369140625
324158,102,30296,्,0.0740966796875,29981,ч,0.07232666015625,29975,б,0.062744140625,134,�,0.06201171875,30655,্,0.06158447265625
324158,103,5824,bs,0.07550048828125,17011,ARD,0.07305908203125,32029,,0.07122802734375,32036,,0.07122802734375,32017,,0.0711669921875
324158,104,32029,,0.080078125,32059,,0.080078125,32036,,0.079833984375,32017,,0.079833984375,32019,,0.07977294921875
324158,105,32041,,0.08087158203125,32046,,0.08062744140625,32013,,0.08062744140625,32058,,0.08050537109375,32015,,0.0804443359375
324158,106,32046,,0.1064453125,32063,,0.10638427734375,32041,,0.10638427734375,32051,,0.10638427734375,32044,,0.10626220703125
324158,107,32041,,0.09185791015625,32063,,0.091796875,32048,,0.09161376953125,32046,,0.09161376953125,32036,,0.09161376953125
324158,108,32041,,0.0986328125,32063,,0.098388671875,32011,,0.098388671875,32051,,0.098388671875,32036,,0.09832763671875
324158,109,30296,्,0.07366943359375,29981,ч,0.07257080078125,29975,б,0.063720703125,134,�,0.0628662109375,30655,্,0.06146240234375
324158,110,30296,्,0.07366943359375,29981,ч,0.07244873046875,29975,б,0.06317138671875,30655,্,0.061676025390625,134,�,0.061676025390625
324158,111,30296,्,0.07366943359375,29981,ч,0.07232666015625,29975,б,0.0631103515625,134,�,0.06170654296875,30655,্,0.061309814453125
324158,112,32041,,0.092041015625,32032,,0.091796875,32011,,0.0916748046875,32048,,0.09161376953125,32017,,0.091552734375
324158,113,32046,,0.0975341796875,32041,,0.09710693359375,32063,,0.09698486328125,32023,,0.09698486328125,32055,,0.096923828125
324158,114,30296,्,0.0740966796875,29981,ч,0.0714111328125,29975,б,0.06280517578125,30655,্,0.061614990234375,1913,Am,0.061126708984375
324158,115,32041,,0.10699462890625,32032,,0.10662841796875,32029,,0.10662841796875,32021,,0.1065673828125,32013,,0.1065673828125
324158,116,32028,,0.0968017578125,32048,,0.09674072265625,32041,,0.0966796875,32029,,0.0966796875,32021,,0.0966796875
324158,117,32041,,0.09259033203125,32032,,0.092529296875,32028,,0.092529296875,32029,,0.0924072265625,32019,,0.09234619140625
324158,118,32028,,0.09124755859375,32019,,0.09124755859375,32032,,0.09124755859375,32063,,0.09124755859375,32041,,0.09124755859375
324158,119,32041,,0.10528564453125,32013,,0.10528564453125,32048,,0.105224609375,32063,,0.105224609375,32029,,0.10504150390625
324158,120,32028,,0.08624267578125,32041,,0.0860595703125,32051,,0.08599853515625,32029,,0.0859375,32002,,0.0858154296875
324158,121,32041,,0.09197998046875,32063,,0.0919189453125,32029,,0.09185791015625,32051,,0.091796875,32015,,0.091796875
324158,122,134,�,0.0819091796875,5320,five,0.07244873046875,29993,ü,0.06512451171875,1547,cept,0.0648193359375,2211,three,0.064697265625
324158,123,30296,्,0.07342529296875,29981,ч,0.072509765625,29975,б,0.06304931640625,134,�,0.06231689453125,30655,্,0.06134033203125
324158,124,32041,,0.07861328125,32063,,0.07855224609375,32013,,0.0784912109375,32008,,0.0784912109375,32015,,0.078369140625
324158,125,30296,्,0.07415771484375,29981,ч,0.07147216796875,29975,б,0.0626220703125,30655,্,0.062103271484375,134,�,0.061187744140625
324158,126,32041,,0.0850830078125,32058,,0.0848388671875,32013,,0.0848388671875,32046,,0.0848388671875,32011,,0.084716796875
324158,127,17011,ARD,0.07623291015625,14851,HS,0.07611083984375,32029,,0.0755615234375,32059,,0.07550048828125,32017,,0.07550048828125
324158,128,32029,,0.07733154296875,17011,ARD,0.0772705078125,32028,,0.07720947265625,32036,,0.07708740234375,32017,,0.07708740234375
324158,129,32063,,0.0963134765625,32015,,0.09625244140625,32036,,0.09619140625,32019,,0.09619140625,32055,,0.0960693359375
324158,130,32041,,0.07879638671875,32051,,0.07855224609375,32011,,0.07855224609375,32063,,0.07855224609375,32046,,0.07855224609375
324158,131,32041,,0.07806396484375,32063,,0.07794189453125,32051,,0.07794189453125,32036,,0.077880859375,4897,UP,0.07781982421875
324158,132,32041,,0.09716796875,32048,,0.0970458984375,32046,,0.0970458984375,32051,,0.09698486328125,32032,,0.09698486328125
324158,133,32041,,0.07769775390625,32048,,0.07763671875,32026,,0.07763671875,32063,,0.07763671875,32046,,0.07763671875
324158,134,32041,,0.0782470703125,32046,,0.07818603515625,32048,,0.078125,32026,,0.07806396484375,32063,,0.0780029296875
324158,135,32041,,0.08197021484375,32048,,0.0816650390625,32046,,0.0816650390625,32036,,0.08154296875,32017,,0.08154296875
324158,136,30296,्,0.073486328125,29981,ч,0.07220458984375,29975,б,0.06268310546875,134,�,0.0615234375,30655,্,0.061065673828125
324158,137,32041,,0.08966064453125,32063,,0.08941650390625,32032,,0.08935546875,32029,,0.0892333984375,32019,,0.08917236328125
324158,138,30296,्,0.07342529296875,29981,ч,0.07177734375,29975,б,0.06231689453125,1913,Am,0.061248779296875,134,�,0.060821533203125
324158,139,30296,्,0.07373046875,29981,ч,0.072021484375,29975,б,0.06317138671875,30655,্,0.06121826171875,134,�,0.061126708984375
324158,140,32063,,0.09710693359375,32028,,0.0970458984375,32019,,0.0970458984375,32036,,0.09698486328125,32030,,0.09698486328125
324158,141,32041,,0.078857421875,32028,,0.0787353515625,32043,,0.0784912109375,32036,,0.07843017578125,32014,,0.07843017578125
324158,142,29981,ч,0.0718994140625,134,�,0.069091796875,2692,UT,0.0684814453125,30847,如,0.06256103515625,30296,्,0.062225341796875
324158,143,32041,,0.10528564453125,32037,,0.1051025390625,32015,,0.1051025390625,32046,,0.1051025390625,32036,,0.1051025390625
324158,144,32051,,0.0906982421875,32041,,0.09063720703125,32028,,0.090576171875,32063,,0.09051513671875,32015,,0.09039306640625
324158,145,32041,,0.0802001953125,32063,,0.080078125,32013,,0.080078125,32046,,0.08001708984375,32011,,0.08001708984375
324158,146,32011,,0.08917236328125,32057,,0.08880615234375,32029,,0.08880615234375,32041,,0.08880615234375,32063,,0.0887451171875
324158,147,32041,,0.08428955078125,32063,,0.084228515625,32011,,0.084228515625,32046,,0.084228515625,32013,,0.08416748046875
324158,148,32041,,0.09100341796875,32063,,0.0908203125,32036,,0.0908203125,32035,,0.09075927734375,32002,,0.0906982421875
324158,149,32041,,0.0906982421875,32046,,0.0904541015625,32019,,0.0904541015625,32013,,0.09039306640625,32008,,0.09039306640625
324158,150,32041,,0.10076904296875,32048,,0.10064697265625,32063,,0.10052490234375,32042,,0.1004638671875,32019,,0.1004638671875
324158,151,3, ,0.07305908203125,869,.,0.07183837890625,30295,ز,0.07159423828125,32011,,0.071044921875,32015,,0.0709228515625
324158,152,32041,,0.09405517578125,32046,,0.09381103515625,32019,,0.09375,32013,,0.09375,32008,,0.09375
324158,153,32028,,0.0960693359375,32048,,0.095947265625,32029,,0.095947265625,32051,,0.09588623046875,32041,,0.09588623046875
324158,154,32041,,0.0830078125,32050,,0.08294677734375,32015,,0.08294677734375,32046,,0.08294677734375,32030,,0.0828857421875
324158,155,4897,UP,0.07769775390625,1358,ler,0.06756591796875,32041,,0.0675048828125,32051,,0.06744384765625,32011,,0.06732177734375
324158,156,32041,,0.08734130859375,32063,,0.0870361328125,32011,,0.08697509765625,32051,,0.0869140625,32013,,0.0869140625
324158,157,32041,,0.10235595703125,32046,,0.10198974609375,32044,,0.10198974609375,32028,,0.1019287109375,32011,,0.1019287109375
324158,158,30296,्,0.0738525390625,29981,ч,0.072265625,29975,б,0.0631103515625,134,�,0.061767578125,30655,্,0.061370849609375
324158,159,32041,,0.0994873046875,32028,,0.098876953125,32032,,0.09881591796875,32046,,0.0987548828125,32017,,0.0987548828125
324158,160,32041,,0.0965576171875,32060,,0.09600830078125,32048,,0.095947265625,32032,,0.095947265625,32011,,0.095947265625
324158,161,32041,,0.086181640625,32032,,0.0859375,32063,,0.08587646484375,32048,,0.08587646484375,32019,,0.08587646484375
324158,162,32041,,0.09033203125,32032,,0.09014892578125,32063,,0.090087890625,32053,,0.09002685546875,32019,,0.09002685546875
324158,163,30296,्,0.0740966796875,29981,ч,0.0718994140625,29975,б,0.0631103515625,30655,্,0.061279296875,1913,Am,0.061248779296875
324158,164,30296,्,0.07293701171875,29981,ч,0.072021484375,29975,б,0.062744140625,134,�,0.06170654296875,30847,如,0.06103515625
324158,165,32028,,0.09478759765625,32041,,0.09466552734375,32032,,0.0946044921875,32029,,0.0946044921875,32019,,0.0946044921875
324158,166,32041,,0.1090087890625,32059,,0.10858154296875,32046,,0.1085205078125,32019,,0.10845947265625,32002,,0.10845947265625
324158,167,32030,,0.093505859375,32021,,0.093505859375,32041,,0.0933837890625,32046,,0.09332275390625,32015,,0.09332275390625
324158,168,32041,,0.07794189453125,32013,,0.077880859375,32063,,0.07781982421875,32011,,0.07781982421875,32008,,0.0777587890625
324158,169,32041,,0.08575439453125,32013,,0.08563232421875,32063,,0.0855712890625,32048,,0.08544921875,32015,,0.08544921875
324158,170,30296,्,0.07391357421875,29981,ч,0.072021484375,29975,б,0.0626220703125,30655,্,0.0614013671875,30847,如,0.0611572265625
324158,171,32028,,0.0992431640625,32030,,0.0992431640625,32053,,0.09918212890625,32011,,0.09918212890625,32029,,0.09912109375
324158,172,32008,,0.087890625,32029,,0.087890625,32048,,0.08782958984375,32019,,0.08782958984375,32041,,0.0877685546875
324158,173,32041,,0.091064453125,32028,,0.091064453125,32026,,0.091064453125,32048,,0.0909423828125,32019,,0.09088134765625
324158,174,32041,,0.09442138671875,32063,,0.0938720703125,32046,,0.09381103515625,32008,,0.09381103515625,32053,,0.09375
324158,175,32008,,0.07769775390625,32041,,0.07757568359375,32013,,0.07757568359375,32046,,0.0775146484375,32011,,0.07745361328125
324158,176,32041,,0.0823974609375,32063,,0.08221435546875,32015,,0.08209228515625,32013,,0.08209228515625,32011,,0.08209228515625
324158,177,32041,,0.09326171875,32019,,0.0931396484375,32008,,0.093017578125,32051,,0.09295654296875,32032,,0.09295654296875
324158,178,32041,,0.08795166015625,32032,,0.087646484375,32046,,0.08758544921875,32019,,0.08758544921875,32018,,0.0875244140625
324158,179,32046,,0.08660888671875,32021,,0.08636474609375,32013,,0.0863037109375,32061,,0.08624267578125,32041,,0.08624267578125
324158,180,32011,,0.07720947265625,32041,,0.07708740234375,32051,,0.0767822265625,32013,,0.0767822265625,32048,,0.07672119140625
324158,181,32041,,0.0855712890625,32046,,0.085205078125,32028,,0.085205078125,32030,,0.0849609375,32015,,0.0848388671875
324158,182,32041,,0.087158203125,32028,,0.08709716796875,32046,,0.08697509765625,32011,,0.08697509765625,32013,,0.0869140625
324158,183,2692,UT,0.07635498046875,32029,,0.06976318359375,32048,,0.0697021484375,32037,,0.0694580078125,32036,,0.0693359375
324158,184,30296,्,0.074462890625,29981,ч,0.0718994140625,29975,б,0.06292724609375,30655,্,0.06195068359375,134,�,0.06103515625
324158,185,11245,чки,0.08453369140625,32032,,0.08416748046875,32041,,0.0841064453125,32058,,0.083984375,32019,,0.0838623046875
324158,186,32041,,0.0863037109375,32046,,0.0863037109375,32015,,0.086181640625,32028,,0.08612060546875,32002,,0.08612060546875
324158,187,32041,,0.10357666015625,32019,,0.10333251953125,32032,,0.103271484375,32059,,0.1031494140625,32028,,0.10308837890625
324158,188,32041,,0.09881591796875,32011,,0.09844970703125,32032,,0.098388671875,32030,,0.098388671875,32028,,0.098388671875
324158,189,32028,,0.09442138671875,32041,,0.09442138671875,32032,,0.0943603515625,32029,,0.0943603515625,32019,,0.09417724609375
324158,190,32029,,0.0823974609375,32036,,0.0823974609375,32041,,0.08233642578125,32028,,0.08233642578125,32013,,0.0821533203125
324158,191,32041,,0.09527587890625,32030,,0.094970703125,32044,,0.09490966796875,32028,,0.09478759765625,32021,,0.09478759765625
324158,192,32041,,0.10546875,32019,,0.10528564453125,32028,,0.105224609375,32063,,0.10504150390625,32048,,0.10504150390625
324158,193,32041,,0.10260009765625,32019,,0.1025390625,32032,,0.10223388671875,32011,,0.10223388671875,32008,,0.10223388671875
324158,194,32011,,0.09722900390625,32015,,0.096923828125,32029,,0.09686279296875,32063,,0.09686279296875,32041,,0.0968017578125
324158,195,32011,,0.08721923828125,32041,,0.08721923828125,32035,,0.087158203125,32048,,0.08709716796875,32020,,0.08709716796875
324158,196,32028,,0.08331298828125,32063,,0.08306884765625,32029,,0.08306884765625,32041,,0.08306884765625,32002,,0.0830078125
324158,197,32041,,0.08404541015625,32053,,0.08380126953125,32019,,0.08380126953125,32063,,0.083740234375,32026,,0.083740234375
324158,198,32011,,0.08990478515625,32041,,0.08966064453125,32019,,0.08966064453125,32063,,0.089599609375,32029,,0.0894775390625
324158,199,32041,,0.0926513671875,32032,,0.09234619140625,32011,,0.09234619140625,32019,,0.09234619140625,32048,,0.09228515625
324158,200,32041,,0.09112548828125,32028,,0.091064453125,32019,,0.09075927734375,32048,,0.0906982421875,32030,,0.0906982421875
324158,201,32041,,0.08837890625,32008,,0.08837890625,32043,,0.08819580078125,32028,,0.088134765625,32019,,0.088134765625
324158,202,2305,people,0.0904541015625,2022,person,0.0892333984375,32021,,0.0845947265625,32046,,0.08453369140625,32041,,0.08447265625
324158,203,2305,people,0.07904052734375,32002,,0.07781982421875,32008,,0.0777587890625,32041,,0.07763671875,32013,,0.07757568359375
324158,204,32041,,0.09429931640625,32029,,0.09405517578125,32063,,0.093994140625,32046,,0.0938720703125,32028,,0.0938720703125
324158,205,32011,,0.0909423828125,32041,,0.0908203125,32063,,0.09075927734375,32029,,0.09075927734375,32019,,0.09075927734375
324158,206,32011,,0.08795166015625,32041,,0.08782958984375,32032,,0.0877685546875,32026,,0.08770751953125,32019,,0.08770751953125
324158,207,32041,,0.09564208984375,32028,,0.09552001953125,32046,,0.095458984375,32030,,0.0953369140625,32011,,0.09521484375
324158,208,32032,,0.0877685546875,32041,,0.0877685546875,32028,,0.08770751953125,32058,,0.087646484375,32060,,0.0875244140625
324158,209,32041,,0.08843994140625,32032,,0.08837890625,32058,,0.0882568359375,32028,,0.08807373046875,32019,,0.08807373046875
324158,210,32041,,0.09930419921875,32036,,0.09912109375,32032,,0.09906005859375,32028,,0.09906005859375,32058,,0.0989990234375
