image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
442456,44,32059,,0.09539794921875,32028,,0.09539794921875,32019,,0.09527587890625,32015,,0.09527587890625,32002,,0.09527587890625
442456,45,32028,,0.109619140625,32041,,0.109619140625,32019,,0.10931396484375,32002,,0.10931396484375,32048,,0.1092529296875
442456,46,32041,,0.0958251953125,32028,,0.095703125,32054,,0.09527587890625,32015,,0.09521484375,32002,,0.09515380859375
442456,47,32029,,0.1085205078125,32028,,0.1083984375,32015,,0.10833740234375,32041,,0.1082763671875,32021,,0.1082763671875
442456,48,32028,,0.105712890625,32015,,0.10565185546875,32041,,0.10552978515625,32060,,0.10546875,32019,,0.10546875
442456,49,2117,cap,0.08453369140625,9755,east,0.0750732421875,1331,anks,0.0709228515625,1843,па,0.06878662109375,10237,ése,0.06817626953125
442456,50,32028,,0.10443115234375,32041,,0.1043701171875,32019,,0.1043701171875,32063,,0.1043701171875,32029,,0.1043701171875
442456,51,32041,,0.1014404296875,32059,,0.101318359375,32028,,0.101318359375,32063,,0.101318359375,32032,,0.101318359375
442456,52,32041,,0.0955810546875,32021,,0.0953369140625,32048,,0.09527587890625,32032,,0.09527587890625,32015,,0.09527587890625
442456,53,32041,,0.07720947265625,32003,,0.07696533203125,32032,,0.07684326171875,32019,,0.07684326171875,32017,,0.07684326171875
442456,54,610,par,0.08642578125,17011,ARD,0.08349609375,4815,Park,0.074951171875,32019,,0.0740966796875,32029,,0.07391357421875
442456,55,32019,,0.090087890625,32048,,0.08978271484375,32028,,0.08978271484375,32042,,0.0897216796875,32041,,0.0897216796875
442456,56,32019,,0.0814208984375,32048,,0.0811767578125,32028,,0.0811767578125,32044,,0.08111572265625,32041,,0.08111572265625
442456,57,446,ke,0.07965087890625,32041,,0.07220458984375,32059,,0.07171630859375,32015,,0.0716552734375,32028,,0.07159423828125
442456,58,32041,,0.08074951171875,32048,,0.08038330078125,32059,,0.08026123046875,32028,,0.0802001953125,32015,,0.0802001953125
442456,59,446,ke,0.07696533203125,23519,рови,0.06878662109375,18562,cze,0.067626953125,15052,aud,0.0662841796875,30133,ν,0.06585693359375
442456,60,32041,,0.07489013671875,32017,,0.07440185546875,32046,,0.0743408203125,32003,,0.07427978515625,32021,,0.07421875
442456,61,32015,,0.087646484375,32041,,0.08740234375,32046,,0.0872802734375,32054,,0.08721923828125,32028,,0.08721923828125
442456,62,32041,,0.1019287109375,32048,,0.101806640625,32029,,0.10174560546875,32028,,0.10162353515625,32015,,0.10162353515625
442456,63,32028,,0.092529296875,32029,,0.0924072265625,32015,,0.0924072265625,32041,,0.09234619140625,32026,,0.09234619140625
442456,64,32029,,0.086181640625,32002,,0.0860595703125,32041,,0.08599853515625,32032,,0.08587646484375,32028,,0.0858154296875
442456,65,32002,,0.1053466796875,32041,,0.105224609375,32028,,0.10504150390625,32029,,0.1048583984375,32019,,0.1048583984375
442456,66,32041,,0.09844970703125,32028,,0.09814453125,32002,,0.09814453125,32059,,0.0980224609375,32019,,0.0980224609375
442456,67,32002,,0.09979248046875,32063,,0.0997314453125,32019,,0.09967041015625,32028,,0.099609375,32036,,0.09954833984375
442456,68,32028,,0.101806640625,32041,,0.10174560546875,32002,,0.10174560546875,32019,,0.10174560546875,32013,,0.10162353515625
442456,69,32029,,0.09649658203125,32041,,0.096435546875,32028,,0.096435546875,32054,,0.09637451171875,32002,,0.09637451171875
442456,70,32041,,0.0823974609375,32036,,0.08233642578125,32019,,0.082275390625,32002,,0.082275390625,32021,,0.0821533203125
442456,71,32029,,0.10211181640625,32028,,0.10198974609375,32048,,0.1019287109375,32041,,0.10186767578125,32002,,0.101806640625
442456,72,32041,,0.07373046875,32021,,0.07366943359375,32046,,0.0736083984375,32020,,0.07354736328125,32008,,0.07354736328125
442456,73,12407,persons,0.078125,2022,person,0.07562255859375,19977,imb,0.06927490234375,6392,rian,0.068115234375,13595,()`.,0.06640625
442456,74,32041,,0.07550048828125,32063,,0.07550048828125,32032,,0.075439453125,32059,,0.07525634765625,32019,,0.0751953125
442456,75,32063,,0.08624267578125,32041,,0.08624267578125,32032,,0.08624267578125,32002,,0.08612060546875,32059,,0.0860595703125
442456,76,32041,,0.09619140625,32028,,0.0958251953125,32019,,0.0958251953125,32002,,0.09576416015625,32045,,0.095703125
442456,77,610,par,0.08673095703125,17011,ARD,0.08123779296875,4815,Park,0.07696533203125,14089,park,0.07550048828125,18015,ardi,0.07012939453125
442456,78,17011,ARD,0.08929443359375,610,par,0.08282470703125,4815,Park,0.0733642578125,32019,,0.07281494140625,32029,,0.07257080078125
442456,79,28063,ën,0.09356689453125,32041,,0.08795166015625,32019,,0.08795166015625,32028,,0.08795166015625,32017,,0.08782958984375
442456,80,32041,,0.08282470703125,32048,,0.082763671875,32019,,0.08270263671875,32003,,0.0826416015625,32017,,0.08251953125
442456,81,446,ke,0.084716796875,32041,,0.0716552734375,18562,cze,0.07159423828125,32059,,0.0712890625,32028,,0.07110595703125
442456,82,1127,red,0.08270263671875,32041,,0.07781982421875,32029,,0.07769775390625,32048,,0.07757568359375,32002,,0.07757568359375
442456,83,32041,,0.07659912109375,32002,,0.076416015625,32046,,0.0762939453125,32059,,0.0762939453125,32003,,0.07623291015625
442456,84,32028,,0.07562255859375,32059,,0.075439453125,32002,,0.075439453125,32041,,0.075439453125,32015,,0.07525634765625
442456,85,32041,,0.07745361328125,32029,,0.0771484375,32017,,0.07696533203125,32003,,0.07696533203125,32002,,0.07696533203125
442456,86,9014,vot,0.0728759765625,3800,box,0.070556640625,15623,anu,0.0704345703125,32041,,0.06890869140625,32029,,0.06878662109375
442456,87,32041,,0.0921630859375,32028,,0.09161376953125,32002,,0.091552734375,32019,,0.0914306640625,32013,,0.0914306640625
442456,88,32029,,0.08575439453125,32002,,0.08575439453125,32041,,0.08563232421875,32046,,0.08551025390625,32008,,0.08551025390625
442456,89,32002,,0.0965576171875,32041,,0.09613037109375,32029,,0.09613037109375,32048,,0.095947265625,32008,,0.09588623046875
442456,90,32041,,0.10540771484375,32002,,0.10528564453125,32028,,0.10504150390625,32029,,0.10498046875,32019,,0.10498046875
442456,91,32002,,0.0931396484375,32041,,0.09295654296875,32029,,0.09283447265625,32048,,0.09271240234375,32028,,0.09259033203125
442456,92,32002,,0.093994140625,32041,,0.093994140625,32029,,0.09375,32032,,0.0936279296875,32008,,0.09356689453125
442456,93,32029,,0.09808349609375,32041,,0.0980224609375,32002,,0.097900390625,32054,,0.09783935546875,32028,,0.09783935546875
442456,94,32041,,0.0794677734375,32032,,0.0794677734375,32045,,0.07940673828125,32019,,0.07940673828125,32002,,0.07940673828125
442456,95,32028,,0.10296630859375,32002,,0.10296630859375,32041,,0.10284423828125,32048,,0.102783203125,32029,,0.102783203125
442456,96,2022,person,0.0799560546875,12407,persons,0.07373046875,9693,otto,0.0673828125,2305,people,0.06695556640625,190,�,0.06451416015625
442456,97,2022,person,0.09039306640625,9693,otto,0.07965087890625,12407,persons,0.075927734375,2305,people,0.074951171875,2734,running,0.07220458984375
442456,98,18238,ritz,0.08447265625,32041,,0.08306884765625,32028,,0.08306884765625,32015,,0.0830078125,32013,,0.0830078125
442456,99,32041,,0.09326171875,32060,,0.09307861328125,32028,,0.093017578125,32019,,0.09283447265625,32015,,0.09283447265625
442456,100,32029,,0.08148193359375,32041,,0.08135986328125,32054,,0.08123779296875,32032,,0.0811767578125,32020,,0.08111572265625
442456,101,32041,,0.08526611328125,32054,,0.08514404296875,32029,,0.0850830078125,32020,,0.0849609375,32019,,0.0849609375
442456,102,32041,,0.0777587890625,32028,,0.07745361328125,32002,,0.077392578125,32060,,0.0772705078125,32046,,0.0772705078125
442456,103,32041,,0.08709716796875,32058,,0.08685302734375,32029,,0.08673095703125,32019,,0.08673095703125,32028,,0.086669921875
442456,104,32041,,0.09442138671875,32002,,0.09423828125,32059,,0.093994140625,32029,,0.093994140625,32015,,0.09393310546875
442456,105,32041,,0.0804443359375,32019,,0.08013916015625,32013,,0.08013916015625,32046,,0.0799560546875,32029,,0.0799560546875
442456,106,32041,,0.0859375,32002,,0.08575439453125,32029,,0.085693359375,32019,,0.08563232421875,32013,,0.0855712890625
442456,107,32002,,0.09619140625,32041,,0.09613037109375,32015,,0.09600830078125,32029,,0.095947265625,32021,,0.095947265625
442456,108,32002,,0.09588623046875,32063,,0.0958251953125,32019,,0.0958251953125,32032,,0.0958251953125,32029,,0.09576416015625
442456,109,32041,,0.09332275390625,32060,,0.0931396484375,32002,,0.09307861328125,32028,,0.09295654296875,32046,,0.0928955078125
442456,110,32041,,0.088134765625,32045,,0.0877685546875,32029,,0.0877685546875,32032,,0.08770751953125,32011,,0.08758544921875
442456,111,22314,proud,0.07855224609375,32041,,0.0723876953125,32046,,0.07208251953125,32015,,0.07208251953125,32039,,0.072021484375
442456,112,32002,,0.092041015625,32041,,0.09197998046875,32028,,0.091796875,32046,,0.09173583984375,32039,,0.09173583984375
442456,113,32002,,0.08734130859375,32029,,0.0872802734375,32041,,0.08709716796875,32048,,0.08685302734375,32032,,0.08685302734375
442456,114,32002,,0.08367919921875,32041,,0.08349609375,32029,,0.08349609375,32043,,0.083251953125,32032,,0.08319091796875
442456,115,32002,,0.1024169921875,32028,,0.1021728515625,32013,,0.10211181640625,32019,,0.10205078125,32041,,0.10198974609375
442456,116,32002,,0.09246826171875,32041,,0.0921630859375,32029,,0.0921630859375,32032,,0.0919189453125,32028,,0.0919189453125
442456,117,32041,,0.09759521484375,32059,,0.0975341796875,32029,,0.097412109375,32002,,0.097412109375,32019,,0.09735107421875
442456,118,32032,,0.098876953125,32041,,0.09881591796875,32029,,0.0987548828125,32028,,0.0987548828125,32015,,0.0987548828125
442456,119,32041,,0.09539794921875,32015,,0.0950927734375,32059,,0.09503173828125,32054,,0.09503173828125,32028,,0.09503173828125
442456,120,1127,red,0.0916748046875,4367,Red,0.0887451171875,2654,red,0.07720947265625,19386,RED,0.0745849609375,28257,ellers,0.06829833984375
442456,121,2022,person,0.08135986328125,9693,otto,0.07171630859375,12407,persons,0.06854248046875,13595,()`.,0.06634521484375,136,�,0.06494140625
442456,122,4367,Red,0.0784912109375,26791,hens,0.06695556640625,31698,親,0.065673828125,1397,leg,0.06512451171875,705,we,0.0640869140625
442456,123,446,ke,0.08734130859375,32041,,0.081298828125,32028,,0.08123779296875,32015,,0.0811767578125,32013,,0.0811767578125
442456,124,32041,,0.0802001953125,32029,,0.080078125,32021,,0.07989501953125,32002,,0.07989501953125,32032,,0.079833984375
442456,125,32041,,0.0760498046875,32029,,0.075927734375,32002,,0.07586669921875,32054,,0.0758056640625,32028,,0.07574462890625
442456,126,24862,"!"");",0.07440185546875,32061,,0.07305908203125,32041,,0.07293701171875,32060,,0.0728759765625,32013,,0.07275390625
442456,127,32041,,0.09588623046875,32046,,0.09552001953125,32043,,0.095458984375,32059,,0.09539794921875,32013,,0.0953369140625
442456,128,32041,,0.0943603515625,32028,,0.0938720703125,32059,,0.09381103515625,32002,,0.09381103515625,32003,,0.09375
442456,129,32041,,0.07574462890625,32060,,0.07568359375,32046,,0.07562255859375,32008,,0.07562255859375,32061,,0.0755615234375
442456,130,32041,,0.06903076171875,32046,,0.0689697265625,32061,,0.06866455078125,358,ment,0.06854248046875,32060,,0.0684814453125
442456,131,7684,gold,0.0771484375,1463,ased,0.07525634765625,27558,Hass,0.06927490234375,32041,,0.06646728515625,4720,soon,0.06640625
442456,132,25333,Compiler,0.06878662109375,17220,orum,0.06524658203125,4336,rier,0.065185546875,17011,ARD,0.063720703125,18908,lossen,0.0634765625
442456,133,32043,,0.078857421875,32041,,0.078857421875,32058,,0.07879638671875,32054,,0.07879638671875,32015,,0.07879638671875
442456,134,32041,,0.0877685546875,32015,,0.08758544921875,32019,,0.08746337890625,32059,,0.0872802734375,32028,,0.08721923828125
442456,135,764,ray,0.07159423828125,10232,нг,0.07147216796875,29996,ц,0.0709228515625,14651,нд,0.06903076171875,24862,"!"");",0.06439208984375
442456,136,29996,ц,0.07293701171875,32041,,0.07171630859375,32053,,0.0716552734375,32060,,0.071533203125,32013,,0.071533203125
442456,137,7947,ниц,0.07879638671875,10232,нг,0.07525634765625,764,ray,0.073486328125,32041,,0.07159423828125,32013,,0.07135009765625
442456,138,32002,,0.0828857421875,32036,,0.082763671875,32015,,0.082763671875,32019,,0.0826416015625,32013,,0.0826416015625
442456,139,32043,,0.07916259765625,32041,,0.07916259765625,32013,,0.07916259765625,32055,,0.07904052734375,32040,,0.07891845703125
442456,140,24190,Nancy,0.0743408203125,14651,нд,0.07427978515625,764,ray,0.07403564453125,10232,нг,0.07257080078125,32046,,0.072509765625
442456,141,8613,iska,0.072998046875,22150,Place,0.06793212890625,764,ray,0.0662841796875,3473,lig,0.06524658203125,2890,ES,0.0631103515625
442456,142,32041,,0.0848388671875,32028,,0.08453369140625,32044,,0.08447265625,32032,,0.0843505859375,32015,,0.0843505859375
442456,143,32028,,0.0751953125,32041,,0.0751953125,32015,,0.0750732421875,32054,,0.07501220703125,32059,,0.074951171875
442456,144,32041,,0.0787353515625,32060,,0.0782470703125,32063,,0.07818603515625,32021,,0.07818603515625,32029,,0.078125
442456,145,5824,bs,0.07794189453125,17259,itors,0.07275390625,14860,сты,0.071533203125,32041,,0.068115234375,32060,,0.0679931640625
442456,146,32041,,0.09197998046875,32060,,0.09197998046875,32021,,0.09185791015625,32063,,0.09173583984375,32044,,0.09173583984375
442456,147,32041,,0.0889892578125,32060,,0.088623046875,32059,,0.088623046875,32021,,0.0885009765625,32027,,0.08837890625
442456,148,32041,,0.0963134765625,32021,,0.0960693359375,32054,,0.095947265625,32015,,0.0958251953125,32032,,0.09576416015625
442456,149,18238,ritz,0.06988525390625,415,pt,0.06866455078125,190,�,0.06842041015625,24862,"!"");",0.06817626953125,26421,Rico,0.06805419921875
442456,150,32041,,0.08154296875,32021,,0.08135986328125,32042,,0.0810546875,32008,,0.08099365234375,32058,,0.0809326171875
442456,151,21022,trunc,0.0693359375,20342,ardon,0.06829833984375,32041,,0.06744384765625,32061,,0.0672607421875,32055,,0.06707763671875
442456,152,32041,,0.0882568359375,32053,,0.0877685546875,32061,,0.08770751953125,32017,,0.08770751953125,32008,,0.087646484375
442456,153,32041,,0.0782470703125,32021,,0.07806396484375,32061,,0.07794189453125,32008,,0.07794189453125,32013,,0.077880859375
442456,154,18238,ritz,0.070068359375,32041,,0.06951904296875,32053,,0.0692138671875,32051,,0.0692138671875,32008,,0.0692138671875
442456,155,32041,,0.08416748046875,32055,,0.0838623046875,32059,,0.083740234375,32017,,0.083740234375,32008,,0.083740234375
442456,156,32041,,0.099609375,32021,,0.0994873046875,32015,,0.09942626953125,32028,,0.099365234375,32019,,0.099365234375
442456,157,8450,pip,0.07098388671875,1547,cept,0.0703125,32041,,0.06988525390625,32043,,0.06976318359375,32013,,0.0697021484375
442456,158,32041,,0.0955810546875,32021,,0.0953369140625,32017,,0.09527587890625,32015,,0.09527587890625,32011,,0.09527587890625
442456,159,9644,uns,0.07421875,32041,,0.072509765625,32013,,0.072265625,32048,,0.0721435546875,32058,,0.07208251953125
442456,160,32041,,0.0869140625,32019,,0.0867919921875,32059,,0.08660888671875,32008,,0.0865478515625,32018,,0.08636474609375
442456,161,32013,,0.08758544921875,32055,,0.0875244140625,32041,,0.0875244140625,32061,,0.08734130859375,32040,,0.0872802734375
442456,162,32021,,0.1029052734375,32041,,0.10272216796875,32028,,0.10272216796875,32015,,0.1026611328125,32011,,0.10260009765625
442456,163,32041,,0.0933837890625,32021,,0.093017578125,32002,,0.09295654296875,32059,,0.0928955078125,32028,,0.0928955078125
442456,164,32041,,0.09002685546875,32040,,0.08941650390625,32002,,0.08941650390625,32015,,0.08941650390625,32013,,0.08935546875
442456,165,764,ray,0.07318115234375,20138,iras,0.0723876953125,10857,ruck,0.07177734375,18238,ritz,0.0697021484375,7947,ниц,0.06866455078125
442456,166,764,ray,0.0816650390625,32043,,0.07281494140625,32040,,0.07275390625,32041,,0.07269287109375,32046,,0.0726318359375
442456,167,32041,,0.091796875,32028,,0.09124755859375,32048,,0.0911865234375,32002,,0.0911865234375,32017,,0.09112548828125
442456,168,16979,arta,0.07318115234375,31379,‬,0.0711669921875,5773,MD,0.0706787109375,20342,ardon,0.0673828125,13553,keyword,0.06732177734375
442456,169,16979,arta,0.07708740234375,9008,phone,0.074462890625,415,pt,0.07421875,31379,‬,0.07098388671875,18238,ritz,0.0693359375
442456,170,32041,,0.083251953125,32017,,0.08319091796875,32060,,0.0830078125,32021,,0.08282470703125,32013,,0.08282470703125
442456,171,26791,hens,0.06781005859375,18238,ritz,0.06744384765625,1127,red,0.06512451171875,19386,RED,0.0648193359375,21375,Ira,0.06365966796875
442456,172,32041,,0.0850830078125,32044,,0.0848388671875,32021,,0.08477783203125,32015,,0.08477783203125,32028,,0.084716796875
442456,173,32041,,0.07574462890625,32013,,0.07568359375,32021,,0.07550048828125,32061,,0.07537841796875,32002,,0.0753173828125
442456,174,32041,,0.086181640625,32013,,0.0858154296875,32061,,0.08575439453125,32059,,0.08575439453125,32048,,0.08575439453125
442456,175,32041,,0.1065673828125,32015,,0.10638427734375,32063,,0.1063232421875,32011,,0.1063232421875,32013,,0.10626220703125
442456,176,32041,,0.1068115234375,32015,,0.10675048828125,32059,,0.1064453125,32019,,0.1064453125,32013,,0.1064453125
442456,177,32041,,0.09088134765625,32021,,0.0908203125,32029,,0.0906982421875,32059,,0.09063720703125,32048,,0.09063720703125
442456,178,32041,,0.07940673828125,32059,,0.07891845703125,32019,,0.07891845703125,32032,,0.07879638671875,32002,,0.0787353515625
442456,179,10232,нг,0.06573486328125,21191,%{,0.062744140625,24862,"!"");",0.061767578125,9972,road,0.061431884765625,25753,cuer,0.060638427734375
442456,180,32041,,0.090087890625,32028,,0.08984375,32021,,0.08966064453125,32019,,0.08966064453125,32015,,0.08966064453125
442456,181,32029,,0.0882568359375,32048,,0.08819580078125,32019,,0.088134765625,32059,,0.08807373046875,32041,,0.0880126953125
442456,182,32041,,0.092529296875,32028,,0.09210205078125,32046,,0.0919189453125,32013,,0.0919189453125,32019,,0.091796875
442456,183,5320,five,0.07342529296875,134,�,0.0732421875,32002,,0.07073974609375,32063,,0.0706787109375,32036,,0.07061767578125
442456,184,10232,нг,0.0748291015625,7947,ниц,0.0732421875,4287,car,0.06494140625,32041,,0.064697265625,32013,,0.064453125
442456,185,10232,нг,0.08447265625,24862,"!"");",0.0748291015625,32041,,0.07330322265625,32055,,0.07293701171875,32043,,0.07293701171875
442456,186,32041,,0.095458984375,32002,,0.0953369140625,32040,,0.09503173828125,32028,,0.09503173828125,32013,,0.094970703125
442456,187,32002,,0.09881591796875,32041,,0.0986328125,32028,,0.0985107421875,32015,,0.0985107421875,32013,,0.0985107421875
442456,188,32041,,0.08026123046875,32043,,0.07989501953125,32054,,0.079833984375,32058,,0.079833984375,32020,,0.0797119140625
442456,189,32020,,0.0728759765625,32021,,0.07275390625,32015,,0.07275390625,32002,,0.07269287109375,32013,,0.07257080078125
442456,190,32013,,0.0830078125,32002,,0.08294677734375,32015,,0.0828857421875,32032,,0.082763671875,32019,,0.082763671875
442456,191,32041,,0.09033203125,32043,,0.08990478515625,32015,,0.08990478515625,32046,,0.08990478515625,32028,,0.08990478515625
442456,192,2315,Man,0.06884765625,13566,ANT,0.0679931640625,13595,()`.,0.06793212890625,4271,ael,0.06768798828125,29569,"="".",0.066162109375
442456,193,16979,arta,0.07489013671875,5773,MD,0.07293701171875,18238,ritz,0.06927490234375,31379,‬,0.06884765625,9008,phone,0.0684814453125
442456,194,4367,Red,0.06622314453125,2273,rt,0.0621337890625,16695,ník,0.0615234375,28257,ellers,0.061065673828125,20194,logo,0.060333251953125
442456,195,2710,ges,0.06829833984375,273,an,0.0682373046875,26791,hens,0.0679931640625,1847,ling,0.067626953125,9755,east,0.06756591796875
442456,196,32055,,0.0777587890625,32051,,0.07763671875,32046,,0.07763671875,32013,,0.0775146484375,18238,ritz,0.0775146484375
442456,197,32041,,0.0897216796875,32021,,0.0892333984375,32063,,0.089111328125,32008,,0.08905029296875,32042,,0.08892822265625
442456,198,32002,,0.0892333984375,32041,,0.08905029296875,32059,,0.08880615234375,32017,,0.0887451171875,32011,,0.0887451171875
442456,199,32041,,0.0858154296875,32002,,0.08575439453125,32019,,0.0855712890625,32059,,0.08551025390625,32013,,0.08551025390625
442456,200,32041,,0.09515380859375,32059,,0.0946044921875,32046,,0.0946044921875,32048,,0.0946044921875,32013,,0.09454345703125
442456,201,32041,,0.07354736328125,32042,,0.0733642578125,32021,,0.0733642578125,32059,,0.07330322265625,32003,,0.07330322265625
442456,202,32041,,0.07684326171875,32019,,0.07672119140625,32059,,0.07647705078125,32023,,0.07635498046875,32017,,0.07635498046875
442456,203,32041,,0.0723876953125,32019,,0.07232666015625,32063,,0.07220458984375,32032,,0.07208251953125,17101,LES,0.07208251953125
442456,204,32041,,0.07843017578125,32043,,0.07830810546875,32013,,0.07830810546875,32017,,0.07818603515625,32028,,0.078125
442456,205,32041,,0.09112548828125,32013,,0.0906982421875,32028,,0.090576171875,32011,,0.09051513671875,32002,,0.09051513671875
442456,206,32041,,0.0889892578125,32013,,0.08856201171875,32048,,0.0885009765625,32011,,0.08843994140625,32040,,0.08837890625
442456,207,32002,,0.088623046875,32013,,0.08856201171875,32041,,0.08843994140625,32036,,0.08843994140625,32015,,0.08843994140625
442456,208,32041,,0.08599853515625,32051,,0.0855712890625,32046,,0.0855712890625,32061,,0.0855712890625,32048,,0.0855712890625
442456,209,764,ray,0.06719970703125,21191,%{,0.06500244140625,24862,"!"");",0.062744140625,20343,slide,0.06182861328125,26494,Magic,0.06170654296875
442456,210,32041,,0.0860595703125,32043,,0.0859375,32013,,0.0859375,32040,,0.0858154296875,32015,,0.085693359375
