image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
525247,20,29981,ч,0.07281494140625,30296,्,0.07220458984375,134,�,0.062744140625,1913,Am,0.062347412109375,5094,cy,0.0614013671875
525247,21,30296,्,0.07281494140625,29981,ч,0.072265625,1913,Am,0.062469482421875,134,�,0.062347412109375,29975,б,0.061431884765625
525247,22,32040,,0.10247802734375,32059,,0.10235595703125,32002,,0.10235595703125,32036,,0.10235595703125,32013,,0.10223388671875
525247,23,32041,,0.07891845703125,32040,,0.078857421875,32003,,0.078857421875,32043,,0.078857421875,32015,,0.078857421875
525247,24,32041,,0.08782958984375,32054,,0.08746337890625,32031,,0.08740234375,32015,,0.08734130859375,32002,,0.08734130859375
525247,25,32032,,0.0850830078125,32041,,0.0850830078125,32040,,0.0849609375,32028,,0.0849609375,32019,,0.08489990234375
525247,26,32019,,0.09967041015625,32040,,0.09967041015625,32041,,0.09954833984375,32028,,0.0994873046875,32012,,0.09942626953125
525247,27,32032,,0.086181640625,32041,,0.086181640625,32040,,0.08612060546875,32028,,0.08599853515625,32027,,0.08599853515625
525247,28,32041,,0.0947265625,32040,,0.0946044921875,32058,,0.09454345703125,32032,,0.094482421875,32028,,0.094482421875
525247,29,32015,,0.09002685546875,32041,,0.08990478515625,32021,,0.08990478515625,32059,,0.08990478515625,32030,,0.08990478515625
525247,30,32060,,0.086669921875,32028,,0.08660888671875,32017,,0.08648681640625,32055,,0.08642578125,32032,,0.08636474609375
525247,31,32020,,0.08251953125,32059,,0.08245849609375,32032,,0.0823974609375,32048,,0.08233642578125,32017,,0.08233642578125
525247,32,32028,,0.09783935546875,32059,,0.09771728515625,32017,,0.09771728515625,32040,,0.09771728515625,32032,,0.09765625
525247,33,30296,्,0.07318115234375,29981,ч,0.072509765625,1913,Am,0.06304931640625,134,�,0.06268310546875,29975,б,0.06207275390625
525247,34,32015,,0.0869140625,32021,,0.08660888671875,32059,,0.0865478515625,32036,,0.08648681640625,32002,,0.08648681640625
525247,35,30296,्,0.07293701171875,29981,ч,0.07244873046875,1913,Am,0.06317138671875,134,�,0.06304931640625,29975,б,0.061920166015625
525247,36,30296,्,0.07269287109375,29981,ч,0.0726318359375,134,�,0.06317138671875,1913,Am,0.0631103515625,29975,б,0.061737060546875
525247,37,1141,igh,0.059173583984375,17220,orum,0.055999755859375,26480,ESP,0.055419921875,30993,情,0.053619384765625,9249,Visual,0.0531005859375
525247,38,30296,्,0.0728759765625,29981,ч,0.07281494140625,1913,Am,0.06353759765625,134,�,0.06280517578125,29975,б,0.061676025390625
525247,39,30296,्,0.0731201171875,29981,ч,0.07269287109375,1913,Am,0.0634765625,134,�,0.0628662109375,29975,б,0.061981201171875
525247,40,32036,,0.087646484375,32028,,0.08758544921875,32013,,0.08758544921875,32012,,0.0875244140625,32002,,0.0875244140625
525247,41,30296,्,0.07305908203125,29981,ч,0.07257080078125,1913,Am,0.06292724609375,134,�,0.061981201171875,29975,б,0.061767578125
525247,42,30296,्,0.0732421875,29981,ч,0.07257080078125,1913,Am,0.06317138671875,134,�,0.06231689453125,29975,б,0.061737060546875
525247,43,30296,्,0.07281494140625,29981,ч,0.07275390625,1913,Am,0.06304931640625,134,�,0.0628662109375,29975,б,0.061676025390625
525247,44,29981,ч,0.072998046875,30296,्,0.07208251953125,134,�,0.064208984375,1913,Am,0.062408447265625,29975,б,0.061431884765625
525247,45,415,pt,0.09149169921875,5426,long,0.08746337890625,32017,,0.08538818359375,32040,,0.08538818359375,32032,,0.0853271484375
525247,46,32041,,0.09637451171875,32040,,0.0963134765625,32059,,0.09625244140625,32032,,0.09619140625,32002,,0.09619140625
525247,47,32028,,0.09320068359375,32041,,0.093017578125,32012,,0.093017578125,32046,,0.093017578125,32030,,0.093017578125
525247,48,32028,,0.08624267578125,32060,,0.086181640625,32032,,0.086181640625,32041,,0.086181640625,32040,,0.08612060546875
525247,49,32046,,0.1114501953125,32060,,0.1114501953125,32058,,0.111328125,32055,,0.11126708984375,32008,,0.1112060546875
525247,50,32015,,0.0841064453125,32036,,0.08404541015625,32002,,0.083984375,32040,,0.08392333984375,32013,,0.08392333984375
525247,51,32015,,0.0902099609375,32041,,0.09014892578125,32021,,0.090087890625,32002,,0.0899658203125,32029,,0.08990478515625
525247,52,32041,,0.08367919921875,32028,,0.08343505859375,32003,,0.08343505859375,32015,,0.0833740234375,32012,,0.08331298828125
525247,53,415,pt,0.0802001953125,32046,,0.078125,32041,,0.0780029296875,32028,,0.0780029296875,32001,<pad>,0.077880859375
525247,54,415,pt,0.08544921875,5426,long,0.08184814453125,5292,Ent,0.08184814453125,32017,,0.0745849609375,32040,,0.0743408203125
525247,55,415,pt,0.09014892578125,1616,art,0.07708740234375,5426,long,0.076904296875,32017,,0.07586669921875,32032,,0.07574462890625
525247,56,18212,стру,0.07025146484375,5651,сті,0.0701904296875,5657,font,0.0640869140625,26791,hens,0.0628662109375,23884,ási,0.06243896484375
525247,57,29981,ч,0.072509765625,30296,्,0.0718994140625,134,�,0.06304931640625,1913,Am,0.061859130859375,29975,б,0.061553955078125
525247,58,30296,्,0.072998046875,29981,ч,0.0726318359375,1913,Am,0.06341552734375,134,�,0.062744140625,29975,б,0.061981201171875
525247,59,30296,्,0.07244873046875,29981,ч,0.07208251953125,1913,Am,0.06298828125,134,�,0.061737060546875,5094,cy,0.061370849609375
525247,60,29981,ч,0.07159423828125,30296,्,0.0709228515625,134,�,0.06329345703125,1913,Am,0.0628662109375,2692,UT,0.0623779296875
525247,61,30296,्,0.0718994140625,29981,ч,0.0716552734375,1913,Am,0.062469482421875,134,�,0.062042236328125,5094,cy,0.0614013671875
525247,62,29981,ч,0.07196044921875,134,�,0.06982421875,2692,UT,0.06341552734375,2243,sl,0.063232421875,394,al,0.062286376953125
525247,63,32041,,0.10546875,32063,,0.1053466796875,32030,,0.10516357421875,32011,,0.10516357421875,32013,,0.1051025390625
525247,64,29981,ч,0.07293701171875,30296,्,0.07232666015625,134,�,0.06341552734375,1913,Am,0.062225341796875,29975,б,0.061767578125
525247,65,5657,font,0.07098388671875,5651,сті,0.06781005859375,18212,стру,0.06756591796875,1980,ptions,0.065673828125,30805,来,0.06396484375
525247,66,30296,्,0.07281494140625,29981,ч,0.07257080078125,1913,Am,0.06292724609375,134,�,0.0626220703125,29975,б,0.061737060546875
525247,67,30296,्,0.0726318359375,29981,ч,0.07171630859375,1913,Am,0.06280517578125,134,�,0.061767578125,29975,б,0.06134033203125
525247,68,32041,,0.0858154296875,32028,,0.085693359375,32017,,0.085693359375,32046,,0.08563232421875,32012,,0.08563232421875
525247,69,32032,,0.1129150390625,32041,,0.11285400390625,32048,,0.11273193359375,32035,,0.11273193359375,32002,,0.11273193359375
525247,70,32028,,0.10400390625,32063,,0.10394287109375,32046,,0.10394287109375,32041,,0.1038818359375,32032,,0.1038818359375
525247,71,32017,,0.09796142578125,32032,,0.09783935546875,32028,,0.09783935546875,32058,,0.0977783203125,32041,,0.0977783203125
525247,72,32015,,0.0999755859375,32041,,0.0999755859375,32012,,0.0997314453125,32050,,0.099609375,32021,,0.099609375
525247,73,32041,,0.08856201171875,32021,,0.0885009765625,32036,,0.08831787109375,32044,,0.0882568359375,32015,,0.0882568359375
525247,74,32041,,0.0946044921875,32021,,0.09454345703125,32015,,0.094482421875,32059,,0.09442138671875,32036,,0.0943603515625
525247,75,32041,,0.09295654296875,32021,,0.09283447265625,32015,,0.0927734375,32036,,0.0926513671875,32029,,0.0926513671875
525247,76,32041,,0.08563232421875,32021,,0.0855712890625,32015,,0.0855712890625,32059,,0.08544921875,32002,,0.08538818359375
525247,77,415,pt,0.08843994140625,5292,Ent,0.08514404296875,5426,long,0.08428955078125,10232,нг,0.0728759765625,1616,art,0.07269287109375
525247,78,32032,,0.0753173828125,32028,,0.0750732421875,32017,,0.0750732421875,32041,,0.074951171875,32001,<pad>,0.07489013671875
525247,79,32041,,0.0965576171875,32063,,0.0965576171875,32020,,0.09649658203125,32057,,0.096435546875,32003,,0.09637451171875
525247,80,32028,,0.0987548828125,32041,,0.09869384765625,32053,,0.0986328125,32046,,0.09857177734375,32032,,0.09857177734375
525247,81,32063,,0.11444091796875,32046,,0.11431884765625,32002,,0.11431884765625,32041,,0.11431884765625,32059,,0.1142578125
525247,82,134,�,0.080078125,29981,ч,0.0679931640625,394,al,0.06695556640625,2692,UT,0.06475830078125,2637,entre,0.06414794921875
525247,83,32020,,0.10406494140625,32041,,0.10400390625,32032,,0.10400390625,32054,,0.10400390625,32040,,0.10400390625
525247,84,32032,,0.093505859375,32041,,0.09344482421875,32054,,0.09332275390625,32028,,0.09326171875,32020,,0.09320068359375
525247,85,32041,,0.0955810546875,32063,,0.09552001953125,32031,,0.095458984375,32032,,0.09539794921875,32020,,0.09539794921875
525247,86,30296,्,0.07281494140625,29981,ч,0.07220458984375,1913,Am,0.06298828125,134,�,0.062255859375,29975,б,0.06207275390625
525247,87,30296,्,0.07318115234375,29981,ч,0.0718994140625,1913,Am,0.0633544921875,134,�,0.062042236328125,29975,б,0.06195068359375
525247,88,32041,,0.10882568359375,32013,,0.1087646484375,32058,,0.10858154296875,32032,,0.10845947265625,32030,,0.10845947265625
525247,89,29981,ч,0.07257080078125,30296,्,0.072021484375,134,�,0.06365966796875,1913,Am,0.0628662109375,29975,б,0.0618896484375
525247,90,32032,,0.1046142578125,32048,,0.10443115234375,32041,,0.10443115234375,32058,,0.1043701171875,32028,,0.1043701171875
525247,91,32041,,0.0924072265625,32033,,0.09210205078125,32028,,0.09210205078125,32032,,0.092041015625,32029,,0.092041015625
525247,92,32041,,0.11248779296875,32058,,0.11224365234375,32013,,0.11224365234375,32019,,0.11224365234375,32015,,0.1121826171875
525247,93,32019,,0.09869384765625,32058,,0.09844970703125,32041,,0.09844970703125,32057,,0.09844970703125,32017,,0.098388671875
525247,94,32032,,0.100341796875,32041,,0.1002197265625,32058,,0.0999755859375,32031,,0.0999755859375,32030,,0.0999755859375
525247,95,32041,,0.09246826171875,32032,,0.0924072265625,32019,,0.09222412109375,32055,,0.0921630859375,32046,,0.0921630859375
525247,96,32060,,0.10186767578125,32041,,0.101806640625,32013,,0.101806640625,32046,,0.10174560546875,32028,,0.10174560546875
525247,97,32029,,0.0859375,32015,,0.08587646484375,32021,,0.0858154296875,32059,,0.08575439453125,32028,,0.085693359375
525247,98,32015,,0.089111328125,32036,,0.08905029296875,32059,,0.08880615234375,32002,,0.08880615234375,32021,,0.0887451171875
525247,99,32021,,0.0859375,32015,,0.0859375,32044,,0.08587646484375,32053,,0.08587646484375,32040,,0.0858154296875
525247,100,32015,,0.08428955078125,32059,,0.084228515625,32021,,0.084228515625,32041,,0.0841064453125,32029,,0.0841064453125
525247,101,32040,,0.0887451171875,32041,,0.0885009765625,32013,,0.0885009765625,32015,,0.08843994140625,32002,,0.08843994140625
525247,102,32017,,0.0736083984375,32028,,0.0736083984375,32012,,0.07354736328125,32041,,0.073486328125,32001,<pad>,0.073486328125
525247,103,32028,,0.098876953125,32041,,0.09881591796875,32058,,0.0987548828125,32030,,0.0987548828125,32001,<pad>,0.09869384765625
525247,104,32008,,0.09661865234375,32041,,0.0965576171875,32020,,0.096435546875,32063,,0.09637451171875,32059,,0.09637451171875
525247,105,32046,,0.08636474609375,32008,,0.0863037109375,32063,,0.08624267578125,32028,,0.08624267578125,32020,,0.08624267578125
525247,106,32041,,0.1151123046875,32058,,0.1148681640625,32013,,0.11480712890625,32019,,0.11474609375,32002,,0.11474609375
525247,107,32041,,0.107177734375,32017,,0.10699462890625,32058,,0.10693359375,32057,,0.10693359375,32019,,0.10693359375
525247,108,32041,,0.09881591796875,32061,,0.09844970703125,32060,,0.09844970703125,32015,,0.09832763671875,32013,,0.09832763671875
525247,109,32041,,0.1080322265625,32058,,0.1080322265625,32057,,0.10791015625,32019,,0.10791015625,32017,,0.1077880859375
525247,110,32041,,0.1148681640625,32058,,0.1146240234375,32057,,0.1143798828125,32032,,0.11431884765625,32019,,0.11431884765625
525247,111,32041,,0.10162353515625,32017,,0.1015625,32046,,0.10150146484375,32019,,0.10150146484375,32028,,0.1014404296875
525247,112,32041,,0.0992431640625,32019,,0.09912109375,32054,,0.098876953125,32013,,0.09881591796875,32008,,0.09881591796875
525247,113,32041,,0.101318359375,32058,,0.101318359375,32019,,0.1011962890625,32017,,0.10107421875,32036,,0.10101318359375
525247,114,7925,ads,0.07977294921875,32017,,0.07763671875,32041,,0.0775146484375,32054,,0.0775146484375,32023,,0.07745361328125
525247,115,32041,,0.10711669921875,32053,,0.10693359375,32019,,0.10693359375,32058,,0.10687255859375,32060,,0.1068115234375
525247,116,7925,ads,0.072509765625,30626,城,0.07244873046875,2103,width,0.06866455078125,537,ity,0.06719970703125,22928,GV,0.06451416015625
525247,117,32041,,0.09136962890625,32019,,0.0911865234375,32002,,0.091064453125,32008,,0.09100341796875,32032,,0.0909423828125
525247,118,32019,,0.10723876953125,32053,,0.107177734375,32002,,0.107177734375,32041,,0.1070556640625,32015,,0.1070556640625
525247,119,415,pt,0.07745361328125,833,bo,0.07000732421875,30845,版,0.0684814453125,1061,ator,0.06829833984375,5657,font,0.0677490234375
525247,120,32041,,0.08953857421875,32060,,0.08941650390625,32046,,0.08935546875,32028,,0.08917236328125,32013,,0.08917236328125
525247,121,32015,,0.0806884765625,32021,,0.08056640625,32029,,0.0804443359375,32059,,0.0804443359375,32041,,0.08038330078125
525247,122,29981,ч,0.07275390625,30296,्,0.07183837890625,134,�,0.0631103515625,1913,Am,0.062164306640625,5094,cy,0.061859130859375
525247,123,32015,,0.09136962890625,32041,,0.09112548828125,32012,,0.0909423828125,32002,,0.09088134765625,32030,,0.0908203125
525247,124,32015,,0.08599853515625,32041,,0.08575439453125,32021,,0.08563232421875,32002,,0.08563232421875,32013,,0.0855712890625
525247,125,32046,,0.08209228515625,32012,,0.08203125,32028,,0.08197021484375,32060,,0.0819091796875,32041,,0.0819091796875
525247,126,32036,,0.0950927734375,32015,,0.09490966796875,32013,,0.09490966796875,32002,,0.0948486328125,32041,,0.09478759765625
525247,127,32041,,0.09552001953125,32059,,0.09527587890625,32063,,0.09521484375,32032,,0.09521484375,32013,,0.0950927734375
525247,128,32041,,0.0987548828125,32060,,0.0985107421875,32058,,0.0985107421875,32061,,0.098388671875,32019,,0.098388671875
525247,129,32041,,0.091552734375,32021,,0.091552734375,32015,,0.091552734375,32051,,0.09149169921875,32042,,0.09149169921875
525247,130,32015,,0.093017578125,32059,,0.09283447265625,32021,,0.09283447265625,32051,,0.0927734375,32037,,0.0927734375
525247,131,32041,,0.1015625,32015,,0.1015625,32051,,0.1014404296875,32063,,0.1014404296875,32037,,0.10137939453125
525247,132,32041,,0.0850830078125,32058,,0.08465576171875,32019,,0.08465576171875,32027,,0.0845947265625,32006,,0.0845947265625
525247,133,32041,,0.09454345703125,32028,,0.09417724609375,32063,,0.0941162109375,32059,,0.09405517578125,32046,,0.09405517578125
525247,134,32063,,0.07891845703125,32059,,0.07879638671875,32041,,0.07879638671875,32028,,0.07867431640625,32008,,0.07861328125
525247,135,32041,,0.09405517578125,32019,,0.09405517578125,32051,,0.093994140625,32054,,0.093994140625,32061,,0.09393310546875
525247,136,32041,,0.09283447265625,32054,,0.0927734375,32019,,0.0927734375,32061,,0.09271240234375,32040,,0.09271240234375
525247,137,32019,,0.1036376953125,32041,,0.103515625,32028,,0.1033935546875,32053,,0.103271484375,32017,,0.103271484375
525247,138,32019,,0.09027099609375,32041,,0.09002685546875,32020,,0.0899658203125,32017,,0.0899658203125,32036,,0.08990478515625
525247,139,7925,ads,0.07867431640625,32041,,0.078369140625,32046,,0.07830810546875,32017,,0.07830810546875,32023,,0.078125
525247,140,29981,ч,0.072998046875,30296,्,0.070556640625,134,�,0.06488037109375,5094,cy,0.0628662109375,1913,Am,0.06158447265625
525247,141,32041,,0.09576416015625,32059,,0.09564208984375,32019,,0.09564208984375,32063,,0.09564208984375,32028,,0.09564208984375
525247,142,32059,,0.10302734375,32041,,0.10302734375,32053,,0.1029052734375,32019,,0.1029052734375,32002,,0.1029052734375
525247,143,415,pt,0.07769775390625,1061,ator,0.0706787109375,833,bo,0.06988525390625,642,ка,0.0694580078125,30845,版,0.068359375
525247,144,13508,роди,0.0716552734375,10971,мир,0.06964111328125,5617,zz,0.06829833984375,16185,Budapest,0.0670166015625,12339,yz,0.06622314453125
525247,145,32041,,0.085693359375,32046,,0.08551025390625,32053,,0.08544921875,32028,,0.08544921875,32030,,0.08538818359375
525247,146,32015,,0.08575439453125,32002,,0.08575439453125,32053,,0.085693359375,32019,,0.08563232421875,32013,,0.08563232421875
525247,147,134,�,0.080078125,5320,five,0.07635498046875,32015,,0.07147216796875,32036,,0.0714111328125,32019,,0.0714111328125
525247,148,32015,,0.08233642578125,32002,,0.08221435546875,32041,,0.0821533203125,32030,,0.08209228515625,32013,,0.08209228515625
525247,149,415,pt,0.08270263671875,30011,ф,0.07476806640625,567,ps,0.06781005859375,1847,ling,0.06719970703125,642,ка,0.067138671875
525247,150,32046,,0.09771728515625,32041,,0.0975341796875,32008,,0.09747314453125,32055,,0.0972900390625,32036,,0.0972900390625
525247,151,32041,,0.1077880859375,32032,,0.10760498046875,32059,,0.107421875,32063,,0.107421875,32002,,0.10736083984375
525247,152,32041,,0.09356689453125,32017,,0.093505859375,32006,,0.0933837890625,32061,,0.09332275390625,32060,,0.09332275390625
525247,153,32041,,0.07855224609375,32015,,0.0784912109375,32063,,0.07843017578125,32021,,0.07843017578125,32020,,0.078369140625
525247,154,32041,,0.095458984375,32059,,0.09521484375,32021,,0.09515380859375,32051,,0.094970703125,32015,,0.09490966796875
525247,155,32015,,0.0992431640625,32059,,0.0989990234375,32051,,0.09893798828125,32041,,0.09893798828125,32063,,0.098876953125
525247,156,32041,,0.09014892578125,32015,,0.090087890625,32019,,0.0899658203125,32051,,0.08990478515625,32046,,0.08990478515625
525247,157,32041,,0.08685302734375,32061,,0.08660888671875,32017,,0.08660888671875,32019,,0.0865478515625,32051,,0.08648681640625
525247,158,32015,,0.0855712890625,32041,,0.08544921875,32059,,0.08526611328125,32029,,0.08526611328125,32040,,0.085205078125
525247,159,32041,,0.0863037109375,32029,,0.08624267578125,32059,,0.086181640625,32015,,0.0860595703125,32011,,0.0860595703125
525247,160,32041,,0.093994140625,32059,,0.093994140625,32063,,0.09393310546875,32051,,0.0938720703125,32002,,0.09381103515625
525247,161,32046,,0.09271240234375,32063,,0.09271240234375,32059,,0.0926513671875,32041,,0.0926513671875,32051,,0.092529296875
525247,162,32041,,0.08135986328125,32059,,0.0810546875,32029,,0.0810546875,32046,,0.0810546875,32043,,0.08099365234375
525247,163,32041,,0.08245849609375,32046,,0.08221435546875,32061,,0.08209228515625,32017,,0.08197021484375,32006,,0.08197021484375
525247,164,32032,,0.08251953125,32020,,0.08233642578125,32063,,0.08221435546875,32041,,0.0821533203125,32002,,0.0821533203125
525247,165,32041,,0.09381103515625,32019,,0.09356689453125,32063,,0.093505859375,32008,,0.09344482421875,32020,,0.09332275390625
525247,166,32002,,0.09088134765625,32053,,0.09075927734375,32059,,0.09063720703125,32063,,0.09063720703125,32036,,0.090576171875
525247,167,32019,,0.1026611328125,32053,,0.1026611328125,32041,,0.1025390625,32058,,0.102294921875,32017,,0.102294921875
525247,168,6022,orage,0.07501220703125,32046,,0.07269287109375,32028,,0.07269287109375,32041,,0.0726318359375,32039,,0.0726318359375
525247,169,32041,,0.08282470703125,32020,,0.08251953125,32028,,0.08245849609375,32059,,0.08233642578125,32030,,0.08233642578125
525247,170,32041,,0.09637451171875,32060,,0.09613037109375,32046,,0.0960693359375,32028,,0.0960693359375,32040,,0.09600830078125
525247,171,29981,ч,0.07275390625,30296,्,0.0723876953125,134,�,0.06427001953125,1913,Am,0.062225341796875,29975,б,0.0616455078125
525247,172,32041,,0.08306884765625,1167,ource,0.08294677734375,32040,,0.08282470703125,32029,,0.08270263671875,32002,,0.08270263671875
525247,173,415,pt,0.08514404296875,30011,ф,0.08477783203125,615,ft,0.07275390625,32017,,0.072265625,32032,,0.072021484375
525247,174,32041,,0.10400390625,32046,,0.10400390625,32055,,0.1038818359375,32008,,0.10382080078125,32013,,0.10369873046875
525247,175,32046,,0.09283447265625,32055,,0.0927734375,32041,,0.0927734375,32008,,0.09271240234375,32013,,0.09259033203125
525247,176,31296,宗,0.07183837890625,7925,ads,0.0701904296875,415,pt,0.06927490234375,2103,width,0.06915283203125,5657,font,0.06890869140625
525247,177,32041,,0.08392333984375,32029,,0.083740234375,32015,,0.083740234375,32059,,0.08367919921875,32063,,0.08355712890625
525247,178,32041,,0.07769775390625,32046,,0.07745361328125,32063,,0.077392578125,32051,,0.077392578125,32015,,0.077392578125
525247,179,32041,,0.0826416015625,32051,,0.08258056640625,32015,,0.08245849609375,32059,,0.0823974609375,32029,,0.0823974609375
525247,180,32041,,0.0767822265625,32051,,0.076416015625,32015,,0.076416015625,32019,,0.07635498046875,32013,,0.07635498046875
525247,181,32041,,0.09161376953125,32060,,0.09136962890625,32062,,0.0911865234375,32008,,0.0911865234375,32015,,0.09112548828125
525247,182,32029,,0.08856201171875,32051,,0.08856201171875,32041,,0.0885009765625,32063,,0.08843994140625,32059,,0.08843994140625
525247,183,32041,,0.0955810546875,32059,,0.0953369140625,32051,,0.09527587890625,32029,,0.09527587890625,32002,,0.09527587890625
525247,184,32041,,0.097900390625,32051,,0.097900390625,32063,,0.09783935546875,32028,,0.09783935546875,32048,,0.0977783203125
525247,185,32029,,0.09063720703125,32008,,0.09063720703125,32059,,0.090576171875,32051,,0.090576171875,32041,,0.090576171875
525247,186,32063,,0.09600830078125,32059,,0.095947265625,32041,,0.095947265625,32051,,0.095947265625,32019,,0.09588623046875
525247,187,32046,,0.07696533203125,32041,,0.07672119140625,32063,,0.07666015625,32015,,0.07666015625,32032,,0.07659912109375
525247,188,32002,,0.11566162109375,32053,,0.11566162109375,32063,,0.115478515625,32013,,0.11541748046875,32019,,0.1153564453125
525247,189,32002,,0.10260009765625,32063,,0.10260009765625,32041,,0.10247802734375,32032,,0.1024169921875,32019,,0.1024169921875
525247,190,32053,,0.11004638671875,32041,,0.10980224609375,32017,,0.10943603515625,32019,,0.109375,32002,,0.10931396484375
525247,191,32041,,0.11798095703125,32053,,0.11798095703125,32060,,0.11767578125,32030,,0.11767578125,32017,,0.1175537109375
525247,192,32041,,0.0810546875,32059,,0.0810546875,32058,,0.08087158203125,6022,orage,0.08087158203125,32008,,0.080810546875
525247,193,32041,,0.08465576171875,32030,,0.08453369140625,32011,,0.0843505859375,32028,,0.08428955078125,32027,,0.08428955078125
525247,194,32041,,0.0858154296875,32028,,0.085693359375,32046,,0.0855712890625,32053,,0.08544921875,32030,,0.08538818359375
525247,195,134,�,0.07574462890625,32036,,0.07366943359375,32002,,0.07342529296875,32019,,0.07330322265625,32015,,0.07330322265625
525247,196,32029,,0.08587646484375,32041,,0.0858154296875,32040,,0.08575439453125,32021,,0.08563232421875,32002,,0.08563232421875
525247,197,609,ont,0.07757568359375,32046,,0.0755615234375,32041,,0.075439453125,32008,,0.075439453125,32060,,0.0753173828125
525247,198,32041,,0.08990478515625,32055,,0.08966064453125,32015,,0.08953857421875,32013,,0.08953857421875,32008,,0.0894775390625
525247,199,32041,,0.10357666015625,32008,,0.103515625,32046,,0.10345458984375,32013,,0.10345458984375,32055,,0.1033935546875
525247,200,8613,iska,0.078857421875,28752,atia,0.0714111328125,609,ont,0.07000732421875,7799,cles,0.0697021484375,17220,orum,0.06817626953125
525247,201,32041,,0.08526611328125,32015,,0.0850830078125,32059,,0.08502197265625,32029,,0.08489990234375,32063,,0.0848388671875
525247,202,32041,,0.081298828125,32051,,0.08111572265625,32046,,0.0810546875,32028,,0.0809326171875,32015,,0.08087158203125
525247,203,32041,,0.08282470703125,32051,,0.08251953125,32053,,0.08245849609375,32046,,0.08245849609375,32006,,0.08245849609375
525247,204,32041,,0.09063720703125,32051,,0.09027099609375,32017,,0.0902099609375,32059,,0.09014892578125,32020,,0.09014892578125
525247,205,32041,,0.10443115234375,32063,,0.10430908203125,32058,,0.10430908203125,32048,,0.104248046875,32022,,0.10418701171875
525247,206,32041,,0.08935546875,32029,,0.08917236328125,32015,,0.08917236328125,32059,,0.089111328125,32002,,0.08905029296875
525247,207,32041,,0.087646484375,32059,,0.08740234375,32002,,0.08740234375,32046,,0.0872802734375,32015,,0.0872802734375
525247,208,32041,,0.0960693359375,32051,,0.0958251953125,32046,,0.0955810546875,32060,,0.09552001953125,32028,,0.09539794921875
525247,209,32041,,0.09796142578125,32051,,0.097900390625,32046,,0.097900390625,32048,,0.097900390625,32063,,0.09783935546875
525247,210,32041,,0.07891845703125,32059,,0.07891845703125,32063,,0.0787353515625,1127,red,0.0787353515625,32021,,0.07867431640625
